[debug] [2025-09-06T07:31:41.924Z] ----------------------------------------------------------------------
[debug] [2025-09-06T07:31:41.935Z] Command:       C:\nvm4w\nodejs\node.exe C:\Users\mishr\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2025-09-06T07:31:41.935Z] CLI Version:   14.15.1
[debug] [2025-09-06T07:31:41.935Z] Platform:      win32
[debug] [2025-09-06T07:31:41.936Z] Node Version:  v22.19.0
[debug] [2025-09-06T07:31:41.936Z] Time:          Sat Sep 06 2025 13:01:41 GMT+0530 (India Standard Time)
[debug] [2025-09-06T07:31:41.936Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-09-06T07:31:42.244Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-09-06T07:31:42.245Z] > authorizing via signed-in user (mishradevshlok81@gmail.com)
[debug] [2025-09-06T07:31:42.245Z] [iam] checking project apex-fitness-9b7b2 for permissions ["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]
[debug] [2025-09-06T07:31:42.246Z] Checked if tokens are valid: false, expires at: 1757134874095
[debug] [2025-09-06T07:31:42.247Z] Checked if tokens are valid: false, expires at: 1757134874095
[debug] [2025-09-06T07:31:42.247Z] > refreshing access token with scopes: []
[debug] [2025-09-06T07:31:42.249Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-09-06T07:31:42.249Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-09-06T07:31:42.564Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-09-06T07:31:42.564Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-09-06T07:31:42.603Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions [none]
[debug] [2025-09-06T07:31:42.604Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions x-goog-quota-user=projects/apex-fitness-9b7b2
[debug] [2025-09-06T07:31:42.604Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2025-09-06T07:31:43.321Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions 200
[debug] [2025-09-06T07:31:43.321Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2025-09-06T07:31:43.321Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:43.322Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:43.322Z] >>> [apiv2][query] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions [none]
[debug] [2025-09-06T07:31:43.322Z] >>> [apiv2][body] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2025-09-06T07:31:45.398Z] <<< [apiv2][status] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions 200
[debug] [2025-09-06T07:31:45.398Z] <<< [apiv2][body] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2025-09-06T07:31:45.399Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:45.399Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:45.400Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 [none]
[debug] [2025-09-06T07:31:46.240Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 200
[debug] [2025-09-06T07:31:46.240Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 {"projectId":"apex-fitness-9b7b2","projectNumber":"304117910465","displayName":"apex-fitness","name":"projects/apex-fitness-9b7b2","resources":{"hostingSite":"apex-fitness-9b7b2"},"state":"ACTIVE","etag":"1_c318c8c7-4bec-4384-a658-1fec0913d07a"}
[info] 
[info] === Deploying to 'apex-fitness-9b7b2'...
[info] 
[info] i  deploying functions, hosting 
[info] Running command: npm --prefix "$RESOURCE_DIR" run build
[info] +  functions: Finished running predeploy script. 
[debug] [2025-09-06T07:31:56.571Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:56.572Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:56.573Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 [none]
[debug] [2025-09-06T07:31:58.322Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 200
[debug] [2025-09-06T07:31:58.322Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 {"projectNumber":"304117910465","projectId":"apex-fitness-9b7b2","lifecycleState":"ACTIVE","name":"apex-fitness","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-09-02T14:16:26.490019Z"}
[info] i  functions: preparing codebase default for deployment 
[info] i  functions: ensuring required API cloudfunctions.googleapis.com is enabled... 
[info] i  functions: ensuring required API cloudbuild.googleapis.com is enabled... 
[info] i  artifactregistry: ensuring required API artifactregistry.googleapis.com is enabled... 
[debug] [2025-09-06T07:31:58.326Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:58.326Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:58.326Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig [none]
[debug] [2025-09-06T07:31:59.332Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig 200
[debug] [2025-09-06T07:31:59.332Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig {"projectId":"apex-fitness-9b7b2","storageBucket":"apex-fitness-9b7b2.firebasestorage.app"}
[debug] [2025-09-06T07:31:59.332Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:59.332Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:59.332Z] >>> [apiv2][query] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs [none]
[debug] [2025-09-06T07:32:01.389Z] <<< [apiv2][status] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs 200
[debug] [2025-09-06T07:32:01.390Z] <<< [apiv2][body] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs {}
[debug] [2025-09-06T07:32:01.393Z] Validating nodejs source
[debug] [2025-09-06T07:32:03.581Z] > [functions] package.json contents: {
  "name": "functions",
  "scripts": {
    "build": "tsc",
    "build:watch": "tsc --watch",
    "serve": "npm run build && firebase emulators:start --only functions",
    "shell": "npm run build && firebase functions:shell",
    "start": "npm run shell",
    "deploy": "firebase deploy --only functions",
    "logs": "firebase functions:log"
  },
  "engines": {
    "node": "22"
  },
  "main": "lib/index.js",
  "dependencies": {
    "@hookform/resolvers": "^3.10.0",
    "@jridgewell/trace-mapping": "^0.3.25",
    "@neondatabase/serverless": "^0.10.4",
    "@radix-ui/react-accordion": "^1.2.4",
    "@radix-ui/react-alert-dialog": "^1.1.7",
    "@radix-ui/react-aspect-ratio": "^1.1.3",
    "@radix-ui/react-avatar": "^1.1.4",
    "@radix-ui/react-checkbox": "^1.1.5",
    "@radix-ui/react-collapsible": "^1.1.4",
    "@radix-ui/react-context-menu": "^2.2.7",
    "@radix-ui/react-dialog": "^1.1.7",
    "@radix-ui/react-dropdown-menu": "^2.1.7",
    "@radix-ui/react-hover-card": "^1.1.7",
    "@radix-ui/react-label": "^2.1.3",
    "@radix-ui/react-menubar": "^1.1.7",
    "@radix-ui/react-navigation-menu": "^1.2.6",
    "@radix-ui/react-popover": "^1.1.7",
    "@radix-ui/react-progress": "^1.1.3",
    "@radix-ui/react-radio-group": "^1.2.4",
    "@radix-ui/react-scroll-area": "^1.2.4",
    "@radix-ui/react-select": "^2.1.7",
    "@radix-ui/react-separator": "^1.1.3",
    "@radix-ui/react-slider": "^1.2.4",
    "@radix-ui/react-slot": "^1.2.0",
    "@radix-ui/react-switch": "^1.1.4",
    "@radix-ui/react-tabs": "^1.1.4",
    "@radix-ui/react-toast": "^1.2.7",
    "@radix-ui/react-toggle": "^1.1.3",
    "@radix-ui/react-toggle-group": "^1.1.3",
    "@radix-ui/react-tooltip": "^1.2.0",
    "@tanstack/react-query": "^5.60.5",
    "bcryptjs": "^2.4.3",
    "class-variance-authority": "^0.7.1",
    "clsx": "^2.1.1",
    "cmdk": "^1.1.1",
    "connect-pg-simple": "^10.0.0",
    "@google-cloud/connect-firestore": "^3.0.0",
    "date-fns": "^3.6.0",
    "drizzle-orm": "^0.39.1",
    "drizzle-zod": "^0.7.0",
    "embla-carousel-react": "^8.6.0",
    "express": "^4.21.2",
    "express-session": "^1.18.1",
    "firebase-admin": "^12.6.0",
    "firebase-functions": "^6.0.1",
    "framer-motion": "^11.13.1",
    "input-otp": "^1.4.2",
    "lucide-react": "^0.453.0",
    "memorystore": "^1.6.7",
    "nanoid": "^5.1.5",
    "next-themes": "^0.4.6",
    "passport": "^0.7.0",
    "passport-local": "^1.0.0",
    "react": "^18.3.1",
    "react-day-picker": "^8.10.1",
    "react-dom": "^18.3.1",
    "react-hook-form": "^7.55.0",
    "react-icons": "^5.4.0",
    "react-resizable-panels": "^2.1.7",
    "recharts": "^2.15.2",
    "tailwind-merge": "^2.6.0",
    "tailwindcss-animate": "^1.0.7",
    "tw-animate-css": "^1.2.5",
    "vaul": "^1.1.2",
    "wouter": "^3.3.5",
    "ws": "^8.18.0",
    "zod": "^3.24.2",
    "zod-validation-error": "^3.4.0"
  },
  "devDependencies": {
    "@types/bcryptjs": "^2.4.6",
    "firebase-functions-test": "^3.1.0",
    "typescript": "^5.7.3"
  },
  "private": true
}
[debug] [2025-09-06T07:32:03.582Z] Building nodejs source
[info] i  functions: Loading and analyzing source code for codebase default to determine what to deploy 
[debug] [2025-09-06T07:32:03.585Z] Could not find functions.yaml. Must use http discovery
[debug] [2025-09-06T07:32:03.604Z] Found firebase-functions binary at 'C:\Users\mishr\Desktop\Apex Fitness\functions\node_modules\.bin\firebase-functions'
[info] Serving at port 8481

[debug] [2025-09-06T07:32:12.191Z] Got response from /__/functions.yaml {"endpoints":{"api":{"availableMemoryMb":null,"timeoutSeconds":null,"minInstances":null,"maxInstances":10,"ingressSettings":null,"concurrency":null,"serviceAccountEmail":null,"vpc":null,"platform":"gcfv2","labels":{},"httpsTrigger":{},"entryPoint":"api"}},"specVersion":"v1alpha1","requiredAPIs":[],"extensions":{}}
[info] i  extensions: ensuring required API firebaseextensions.googleapis.com is enabled... 
[debug] [2025-09-06T07:32:16.266Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-09-06T07:32:16.266Z] > authorizing via signed-in user (mishradevshlok81@gmail.com)
[debug] [2025-09-06T07:32:16.267Z] [iam] checking project apex-fitness-9b7b2 for permissions ["firebase.projects.get","firebaseextensions.instances.list"]
[debug] [2025-09-06T07:32:16.267Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:16.267Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:16.267Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions [none]
[debug] [2025-09-06T07:32:16.267Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions x-goog-quota-user=projects/apex-fitness-9b7b2
[debug] [2025-09-06T07:32:16.267Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions {"permissions":["firebase.projects.get","firebaseextensions.instances.list"]}
[debug] [2025-09-06T07:32:18.411Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions 200
[debug] [2025-09-06T07:32:18.411Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions {"permissions":["firebase.projects.get","firebaseextensions.instances.list"]}
[debug] [2025-09-06T07:32:18.411Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:18.411Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:18.413Z] >>> [apiv2][query] GET https://firebaseextensions.googleapis.com/v1beta/projects/apex-fitness-9b7b2/instances pageSize=100&pageToken=
[debug] [2025-09-06T07:32:20.249Z] <<< [apiv2][status] GET https://firebaseextensions.googleapis.com/v1beta/projects/apex-fitness-9b7b2/instances 200
[debug] [2025-09-06T07:32:20.249Z] <<< [apiv2][body] GET https://firebaseextensions.googleapis.com/v1beta/projects/apex-fitness-9b7b2/instances {}
[info] i  functions: preparing functions directory for uploading... 
[info] i  functions: packaged C:\Users\mishr\Desktop\Apex Fitness\functions (61.31 KB) for uploading 
[debug] [2025-09-06T07:32:20.362Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:20.362Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:20.363Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v1/projects/apex-fitness-9b7b2/locations/-/functions [none]
[debug] [2025-09-06T07:32:21.152Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v1/projects/apex-fitness-9b7b2/locations/-/functions 200
[debug] [2025-09-06T07:32:21.152Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v1/projects/apex-fitness-9b7b2/locations/-/functions {}
[debug] [2025-09-06T07:32:21.152Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:21.153Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:32:21.153Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/-/functions filter=environment%3D%22GEN_2%22
[debug] [2025-09-06T07:32:23.249Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/-/functions 200
